,ID,Label,Count
0,machine learning,machine learning,27560
1,wide range,wide range,27024
2,neural network,neural network,26738
3,numerical results,numerical results,25057
4,computational complexity,computational complexity,23134
5,real time,real time,22292
6,neural networks,neural networks,20723
7,data mining,data mining,20051
8,power consumption,power consumption,19545
9,wireless sensor networks,wireless sensor networks,19529
10,real world,real world,19247
11,optimization problem,optimization problem,18734
12,performance evaluation,performance evaluation,17589
13,genetic algorithm,genetic algorithm,17198
14,ad hoc,ad hoc,16695
15,performance analysis,performance analysis,15758
16,large scale,large scale,15530
17,image processing,image processing,15370
18,decision making,decision making,15333
19,computer vision,computer vision,14882
20,existing methods,existing methods,14690
21,case studies,case studies,14592
22,numerical examples,numerical examples,14325
23,cloud computing,cloud computing,13950
24,real data,real data,13474
25,feature extraction,feature extraction,13228
26,signal processing,signal processing,13068
27,objective function,objective function,13017
28,sufficient conditions,sufficient conditions,12647
29,training data,training data,12634
30,optimal solution,optimal solution,12509
31,web services,web services,12458
32,theoretical analysis,theoretical analysis,12394
33,resource allocation,resource allocation,12379
34,natural language,natural language,12321
35,computer science,computer science,12281
36,software engineering,software engineering,12271
37,support vector machine,support vector machine,12057
38,time series,time series,11712
39,social networks,social networks,11421
40,numerical experiments,numerical experiments,11323
41,information technology,information technology,11007
42,proposed framework,proposed framework,10874
43,feature selection,feature selection,10827
44,software development,software development,10648
45,pattern recognition,pattern recognition,10617
46,existing approaches,existing approaches,10601
47,base station,base station,10588
48,special case,special case,10576
49,source code,source code,10433
50,social network,social network,10266
51,user interface,user interface,9900
52,linear programming,linear programming,9878
53,quality of service qos,quality of service qos,9795
54,numerical simulations,numerical simulations,9736
55,wireless communication,wireless communication,9700
56,low cost,low cost,9561
57,low power,low power,9488
58,embedded systems,embedded systems,9428
59,genetic algorithms,genetic algorithms,9277
60,dynamic programming,dynamic programming,9225
61,mathematical model,mathematical model,9148
62,distributed systems,distributed systems,9078
63,remote sensing,remote sensing,9033
64,preliminary results,preliminary results,9025
65,computational cost,computational cost,8970
66,cognitive radio,cognitive radio,8913
67,theoretical results,theoretical results,8863
68,social media,social media,8863
69,monte carlo,monte carlo,8796
70,cost function,cost function,8792
71,information retrieval,information retrieval,8665
72,previous studies,previous studies,8588
73,wireless networks,wireless networks,8533
74,fuzzy logic,fuzzy logic,8504
75,future research,future research,8487
76,image segmentation,image segmentation,8262
77,maximum likelihood,maximum likelihood,8203
78,speech recognition,speech recognition,8068
79,artificial intelligence,artificial intelligence,7976
80,big data,big data,7974
81,significantly improve,significantly improve,7965
82,semantic web,semantic web,7955
83,access control,access control,7921
84,special cases,special cases,7904
85,mobile robot,mobile robot,7884
86,prior knowledge,prior knowledge,7872
87,input data,input data,7865
88,web service,web service,7838
89,decision support,decision support,7807
90,computationally efficient,computationally efficient,7779
91,service providers,service providers,7716
92,extensive experiments,extensive experiments,7641
93,load balancing,load balancing,7628
94,optimal control,optimal control,7595
95,finite element,finite element,7592
96,statistical analysis,statistical analysis,7577
97,previously proposed,previously proposed,7576
98,principal component analysis,principal component analysis,7562
99,face recognition,face recognition,7465
100,proposed model,proposed model,7429
101,promising results,promising results,7412
102,performance improvement,performance improvement,7398
103,programming language,programming language,7334
104,quality of service,quality of service,7310
105,operating system,operating system,7294
106,low complexity,low complexity,7234
107,support vector machines,support vector machines,7229
108,open source,open source,7226
109,network topology,network topology,7207
110,network performance,network performance,7179
111,response time,response time,7130
112,parameter estimation,parameter estimation,7073
113,recent advances,recent advances,7056
114,empirical results,empirical results,7004
115,reinforcement learning,reinforcement learning,7003
116,sufficient condition,sufficient condition,6973
117,fault tolerance,fault tolerance,6904
118,packet loss,packet loss,6882
119,gene expression,gene expression,6879
120,practical applications,practical applications,6871
121,learning algorithm,learning algorithm,6795
122,degrees of freedom,degrees of freedom,6769
123,control system,control system,6745
124,existing algorithms,existing algorithms,6593
125,analytical model,analytical model,6504
126,extensive simulations,extensive simulations,6488
127,network traffic,network traffic,6463
128,wireless sensor network,wireless sensor network,6417
129,training set,training set,6388
130,wireless network,wireless network,6386
131,data analysis,data analysis,6378
132,supply chain,supply chain,6359
133,image quality,image quality,6358
134,an empirical study,an empirical study,6220
135,main result,main result,6213
136,next generation,next generation,6206
137,search space,search space,6196
138,routing protocol,routing protocol,6173
139,wireless sensor networks wsns,wireless sensor networks wsns,6168
140,search algorithm,search algorithm,6148
141,clustering algorithm,clustering algorithm,6136
142,analytical results,analytical results,6072
143,virtual reality,virtual reality,6030
144,error rate,error rate,6012
145,feature space,feature space,5987
146,mutual information,mutual information,5952
147,significantly reduce,significantly reduce,5945
148,image analysis,image analysis,5931
149,cellular networks,cellular networks,5929
150,performance degradation,performance degradation,5927
151,based method,based method,5836
152,user experience,user experience,5828
153,approximation algorithm,approximation algorithm,5786
154,efficient algorithms,efficient algorithms,5783
155,knowledge management,knowledge management,5748
156,distributed computing,distributed computing,5734
157,image data,image data,5728
158,user study,user study,5706
159,object recognition,object recognition,5682
160,classification accuracy,classification accuracy,5663
161,optimization problems,optimization problems,5653
162,problem solving,problem solving,5597
163,particle swarm optimization,particle swarm optimization,5564
164,second order,second order,5537
165,simulated annealing,simulated annealing,5486
166,end users,end users,5432
167,mobile phones,mobile phones,5428
168,computational results,computational results,5426
169,decision tree,decision tree,5383
170,evolutionary algorithms,evolutionary algorithms,5367
171,shortest path,shortest path,5354
172,data management,data management,5326
173,an improved,an improved,5318
174,computational efficiency,computational efficiency,5317
175,supervised learning,supervised learning,5297
176,petri nets,petri nets,5249
177,local search,local search,5246
178,operating systems,operating systems,5244
179,evolutionary algorithm,evolutionary algorithm,5211
180,development process,development process,5207
181,orthogonal frequency division multiplexing,orthogonal frequency division multiplexing,5173
182,user interfaces,user interfaces,5171
183,lessons learned,lessons learned,5139
184,physical layer,physical layer,5114
185,web applications,web applications,5108
186,software architecture,software architecture,5070
187,resource management,resource management,5068
188,significantly outperforms,significantly outperforms,5063
189,control systems,control systems,5058
190,higher order,higher order,5055
191,closed form,closed form,4999
192,sensitivity analysis,sensitivity analysis,4997
193,spectral efficiency,spectral efficiency,4997
194,search engine,search engine,4990
195,ground truth,ground truth,4966
196,scheduling algorithm,scheduling algorithm,4957
197,random variables,random variables,4948
198,performance measures,performance measures,4948
199,domain knowledge,domain knowledge,4948
200,differential equations,differential equations,4947
201,higher level,higher level,4927
202,synthetic data,synthetic data,4926
203,control scheme,control scheme,4919
204,convex optimization,convex optimization,4898
205,outage probability,outage probability,4890
206,performance metrics,performance metrics,4877
207,least squares,least squares,4870
208,virtual environment,virtual environment,4817
209,query processing,query processing,4812
210,image retrieval,image retrieval,4794
211,intrusion detection,intrusion detection,4780
212,kalman filter,kalman filter,4773
213,power allocation,power allocation,4768
214,successfully applied,successfully applied,4753
215,state space,state space,4752
216,power control,power control,4742
217,optimization algorithm,optimization algorithm,4698
218,data model,data model,4692
219,decision makers,decision makers,4655
220,shared memory,shared memory,4650
221,augmented reality,augmented reality,4650
222,genetic algorithm ga,genetic algorithm ga,4646
223,boundary conditions,boundary conditions,4644
224,moving objects,moving objects,4632
225,numerical simulation,numerical simulation,4615
226,motion estimation,motion estimation,4598
227,global optimization,global optimization,4572
228,computer graphics,computer graphics,4554
229,transmit power,transmit power,4536
230,computational model,computational model,4512
231,similarity measure,similarity measure,4502
232,application domains,application domains,4493
233,united states,united states,4474
234,fault detection,fault detection,4474
235,relevant information,relevant information,4472
236,dynamical systems,dynamical systems,4467
237,social networking,social networking,4419
238,dimensionality reduction,dimensionality reduction,4396
239,business process,business process,4366
240,base stations,base stations,4362
241,iterative algorithm,iterative algorithm,4351
242,frequency domain,frequency domain,4349
243,significantly reduced,significantly reduced,4345
244,first order,first order,4340
245,significantly reduces,significantly reduces,4324
246,control strategy,control strategy,4308
247,based methods,based methods,4276
248,parallel processing,parallel processing,4250
249,hardware implementation,hardware implementation,4240
250,convergence rate,convergence rate,4221
251,health care,health care,4210
252,energy efficient,energy efficient,4197
253,received signal,received signal,4174
254,empirical studies,empirical studies,4169
255,linear regression,linear regression,4167
256,feature vectors,feature vectors,4158
257,message passing,message passing,4157
258,linear combination,linear combination,4156
259,virtual machines,virtual machines,4132
260,time delay,time delay,4120
261,learning algorithms,learning algorithms,4073
262,combinatorial optimization,combinatorial optimization,4056
263,linear systems,linear systems,4036
264,network resources,network resources,4026
265,artificial neural networks,artificial neural networks,4001
266,transfer function,transfer function,3977
267,computational resources,computational resources,3966
268,web search,web search,3957
269,numerical solution,numerical solution,3930
270,smart grid,smart grid,3924
271,petri net,petri net,3911
272,ubiquitous computing,ubiquitous computing,3908
273,parallel computing,parallel computing,3907
274,image sequences,image sequences,3889
275,power supply,power supply,3884
276,low level,low level,3875
277,virtual machine,virtual machine,3870
278,feature vector,feature vector,3869
279,decision trees,decision trees,3866
280,network lifetime,network lifetime,3860
281,network architecture,network architecture,3849
282,time domain,time domain,3835
283,computational experiments,computational experiments,3834
284,multiple access,multiple access,3828
285,parameter values,parameter values,3821
286,optical flow,optical flow,3814
287,adaptive control,adaptive control,3809
288,simulated data,simulated data,3779
289,supply voltage,supply voltage,3779
290,probability distribution,probability distribution,3767
291,dynamic range,dynamic range,3766
292,probability density function,probability density function,3751
293,anomaly detection,anomaly detection,3750
294,user interaction,user interaction,3746
295,resource utilization,resource utilization,3738
296,nash equilibrium,nash equilibrium,3732
297,clustering algorithms,clustering algorithms,3723
298,probability distributions,probability distributions,3722
299,genetic programming,genetic programming,3699
300,recommender systems,recommender systems,3698
301,spatial information,spatial information,3691
302,path planning,path planning,3690
303,online learning,online learning,3677
304,routing algorithm,routing algorithm,3675
305,image compression,image compression,3657
306,approximation algorithms,approximation algorithms,3657
307,control law,control law,3657
308,transmission power,transmission power,3642
309,data center,data center,3629
310,nearest neighbor,nearest neighbor,3622
311,static analysis,static analysis,3601
312,network coding,network coding,3600
313,object detection,object detection,3576
314,three dimensional,three dimensional,3570
315,mobile computing,mobile computing,3569
316,image features,image features,3564
317,wiley periodicals inc,wiley periodicals inc,3564
318,formal verification,formal verification,3561
319,web application,web application,3519
320,knowledge base,knowledge base,3511
321,integrated circuits,integrated circuits,3500
322,web server,web server,3500
323,image classification,image classification,3474
324,error correction,error correction,3472
325,network structure,network structure,3471
326,logistic regression,logistic regression,3468
327,data fusion,data fusion,3460
328,scheduling algorithms,scheduling algorithms,3459
329,magnetic resonance,magnetic resonance,3458
330,greedy algorithm,greedy algorithm,3456
331,stability analysis,stability analysis,3454
332,bit error rate,bit error rate,3428
333,randomly generated,randomly generated,3426
334,search results,search results,3426
335,original image,original image,3404
336,artificial neural network,artificial neural network,3383
337,international society for optical engineering downloading,international society for optical engineering downloading,3379
338,higher education,higher education,3377
339,false positives,false positives,3374
340,fixed point,fixed point,3372
341,cellular network,cellular network,3342
342,benchmark datasets,benchmark datasets,3338
343,image registration,image registration,3326
344,power dissipation,power dissipation,3319
345,training samples,training samples,3315
346,false alarm,false alarm,3296
347,particle swarm optimization pso,particle swarm optimization pso,3284
348,fault tolerant,fault tolerant,3283
349,motion planning,motion planning,3280
350,grid computing,grid computing,3280
351,detection algorithm,detection algorithm,3277
352,network management,network management,3272
353,hidden markov models,hidden markov models,3266
354,raw data,raw data,3245
355,data stream,data stream,3238
356,congestion control,congestion control,3238
357,hidden markov model,hidden markov model,3227
358,input signal,input signal,3206
359,network model,network model,3202
360,large datasets,large datasets,3200
361,location information,location information,3200
362,large data,large data,3200
363,video streaming,video streaming,3200
364,integer programming,integer programming,3196
365,monte carlo simulation,monte carlo simulation,3191
366,breast cancer,breast cancer,3178
367,deep learning,deep learning,3174
368,unsupervised learning,unsupervised learning,3163
369,control algorithm,control algorithm,3161
370,information security,information security,3160
371,coding scheme,coding scheme,3156
372,parallel programming,parallel programming,3155
373,query language,query language,3148
374,process model,process model,3148
375,application domain,application domain,3143
376,human brain,human brain,3137
377,controller design,controller design,3135
378,collaborative filtering,collaborative filtering,3126
379,parallel algorithm,parallel algorithm,3124
380,fault diagnosis,fault diagnosis,3121
381,power management,power management,3118
382,partial differential equations,partial differential equations,3114
383,random walk,random walk,3111
384,highly dynamic,highly dynamic,3103
385,detection performance,detection performance,3102
386,operating conditions,operating conditions,3084
387,cellular automata,cellular automata,3078
388,admission control,admission control,3074
389,use cases,use cases,3072
390,data transmission,data transmission,3061
391,fading channels,fading channels,3060
392,search engines,search engines,3054
393,local information,local information,3050
394,input image,input image,3039
395,statistical methods,statistical methods,3032
396,basis functions,basis functions,3031
397,network throughput,network throughput,3031
398,active learning,active learning,3030
399,collected data,collected data,3027
400,relational database,relational database,3024
401,context information,context information,3024
402,fitness function,fitness function,3011
403,special issue,special issue,3005
404,edge detection,edge detection,3002
405,real datasets,real datasets,3000
406,classification performance,classification performance,2999
407,graphical user interface,graphical user interface,2993
408,real images,real images,2983
409,formal methods,formal methods,2969
410,numerical methods,numerical methods,2942
411,benchmark problems,benchmark problems,2941
412,text mining,text mining,2937
413,best practices,best practices,2933
414,in vivo,in vivo,2931
415,existing schemes,existing schemes,2925
416,facial expressions,facial expressions,2924
417,molecular dynamics,molecular dynamics,2909
418,domain experts,domain experts,2901
419,the world wide web,the world wide web,2899
420,machine translation,machine translation,2897
421,performance gain,performance gain,2895
422,error rates,error rates,2894
423,power system,power system,2891
424,use case,use case,2883
425,sample size,sample size,2880
426,transmission rate,transmission rate,2872
427,prediction model,prediction model,2872
428,similarity measures,similarity measures,2869
429,control method,control method,2866
430,nonlinear systems,nonlinear systems,2862
431,network design,network design,2858
432,finite difference,finite difference,2851
433,model checking,model checking,2849
434,feature set,feature set,2847
435,software design,software design,2846
436,spatial resolution,spatial resolution,2842
437,control problem,control problem,2827
438,knowledge discovery,knowledge discovery,2821
439,discrete cosine transform,discrete cosine transform,2813
440,bit error rate ber,bit error rate ber,2810
441,mathematical models,mathematical models,2810
442,method outperforms,method outperforms,2797
443,complex networks,complex networks,2797
444,control design,control design,2790
445,measurement results,measurement results,2790
446,content analysis,content analysis,2787
447,facial expression,facial expression,2778
448,error probability,error probability,2777
449,digital library,digital library,2776
450,social interaction,social interaction,2775
451,total cost,total cost,2774
452,two dimensional,two dimensional,2771
453,traffic load,traffic load,2769
454,an open source,an open source,2759
455,association rules,association rules,2748
456,numerical method,numerical method,2747
457,computational models,computational models,2734
458,limited resources,limited resources,2734
459,convergence speed,convergence speed,2733
460,face images,face images,2719
461,near optimal,near optimal,2713
462,logic programming,logic programming,2711
463,digital libraries,digital libraries,2711
464,parallel algorithms,parallel algorithms,2710
465,noise reduction,noise reduction,2707
466,exhaustive search,exhaustive search,2707
467,compressed sensing,compressed sensing,2701
468,fuzzy set,fuzzy set,2700
469,multiple users,multiple users,2699
470,random access,random access,2694
471,membership functions,membership functions,2686
472,prior information,prior information,2681
473,space exploration,space exploration,2674
474,knowledge representation,knowledge representation,2674
475,object tracking,object tracking,2667
476,cost functions,cost functions,2661
477,end user,end user,2660
478,network topologies,network topologies,2660
479,radial basis function,radial basis function,2654
480,network nodes,network nodes,2651
481,channel estimation,channel estimation,2646
482,information extraction,information extraction,2644
483,formal specification,formal specification,2636
484,user preferences,user preferences,2626
485,resource sharing,resource sharing,2619
486,high performance computing,high performance computing,2613
487,temporal logic,temporal logic,2611
488,wireless sensor network wsn,wireless sensor network wsn,2601
489,tabu search,tabu search,2599
490,discrete wavelet transform,discrete wavelet transform,2597
491,hierarchical clustering,hierarchical clustering,2596
492,image reconstruction,image reconstruction,2592
493,routing algorithms,routing algorithms,2585
494,classification results,classification results,2585
495,optimization algorithms,optimization algorithms,2581
496,virtual world,virtual world,2578
497,in situ,in situ,2578
498,channel state information csi,channel state information csi,2567
499,amino acid,amino acid,2563
500,natural images,natural images,2560
501,impulse response,impulse response,2557
502,power efficiency,power efficiency,2557
503,network security,network security,2555
504,speech signal,speech signal,2553
505,requirements engineering,requirements engineering,2552
506,reverse engineering,reverse engineering,2532
507,access network,access network,2524
508,file system,file system,2514
509,distributed applications,distributed applications,2513
510,specification language,specification language,2506
511,secret key,secret key,2504
512,spanning tree,spanning tree,2503
513,game theory,game theory,2503
514,wireless mesh networks,wireless mesh networks,2494
515,open source software,open source software,2485
516,biological systems,biological systems,2484
517,decision maker,decision maker,2483
518,lyapunov function,lyapunov function,2480
519,utility function,utility function,2479
520,image sequence,image sequence,2477
521,approximate solution,approximate solution,2476
522,missing data,missing data,2476
523,collision avoidance,collision avoidance,2467
524,iterative method,iterative method,2466
525,code generation,code generation,2462
526,em algorithm,em algorithm,2460
527,project management,project management,2451
528,reference model,reference model,2450
529,cluster analysis,cluster analysis,2448
530,mobile phone,mobile phone,2447
531,error detection,error detection,2446
532,side information,side information,2446
533,important features,important features,2443
534,motion capture,motion capture,2441
535,feature points,feature points,2441
536,detection method,detection method,2436
537,exact solution,exact solution,2434
538,expert systems,expert systems,2429
539,relational databases,relational databases,2428
540,closed loop,closed loop,2425
541,personal information,personal information,2414
542,waiting time,waiting time,2410
543,gradient descent,gradient descent,2407
544,differential evolution,differential evolution,2406
545,convex hull,convex hull,2405
546,distributed memory,distributed memory,2403
547,network connectivity,network connectivity,2402
548,error analysis,error analysis,2400
549,network capacity,network capacity,2400
550,operational semantics,operational semantics,2398
551,large data sets,large data sets,2395
552,power systems,power systems,2394
553,control strategies,control strategies,2392
554,routing protocols,routing protocols,2390
555,naive bayes,naive bayes,2384
556,moving object,moving object,2375
557,response times,response times,2374
558,linked data,linked data,2363
559,natural language processing,natural language processing,2360
560,data integration,data integration,2357
561,network conditions,network conditions,2354
562,particle filter,particle filter,2352
563,maximum degree,maximum degree,2348
564,pose estimation,pose estimation,2348
565,planar graphs,planar graphs,2341
566,features extracted,features extracted,2340
567,change detection,change detection,2335
568,motion control,motion control,2334
569,random variable,random variable,2327
570,application layer,application layer,2324
571,sensitive information,sensitive information,2321
572,risk management,risk management,2317
573,cognitive radio cr,cognitive radio cr,2311
574,smart phones,smart phones,2308
575,pattern classification,pattern classification,2304
576,resource constraints,resource constraints,2299
577,recognition rate,recognition rate,2290
578,network analysis,network analysis,2284
579,random forest,random forest,2276
580,empirical study,empirical study,2275
581,tool support,tool support,2274
582,supply chains,supply chains,2274
583,web page,web page,2272
584,face detection,face detection,2268
585,circuit design,circuit design,2254
586,computational burden,computational burden,2249
587,third party,third party,2245
588,low computational complexity,low computational complexity,2245
589,optimal solutions,optimal solutions,2239
590,product development,product development,2232
591,functional magnetic resonance imaging,functional magnetic resonance imaging,2232
592,monte carlo simulations,monte carlo simulations,2232
593,phase noise,phase noise,2230
594,quality assessment,quality assessment,2229
595,online social networks,online social networks,2227
596,power grid,power grid,2220
597,convergence analysis,convergence analysis,2211
598,sentiment analysis,sentiment analysis,2209
599,source node,source node,2207
600,incomplete information,incomplete information,2196
601,independent component analysis ica,independent component analysis ica,2194
602,compressive sensing,compressive sensing,2194
603,search algorithms,search algorithms,2191
604,relay nodes,relay nodes,2189
605,recommender system,recommender system,2185
606,video quality,video quality,2184
607,fully distributed,fully distributed,2182
608,small size,small size,2180
609,developing countries,developing countries,2175
610,question answering,question answering,2175
611,linear program,linear program,2173
612,wireless communications,wireless communications,2172
613,probability density,probability density,2171
614,process models,process models,2169
615,segmentation algorithm,segmentation algorithm,2169
616,path loss,path loss,2167
617,classification algorithms,classification algorithms,2167
618,traffic flow,traffic flow,2164
619,point cloud,point cloud,2156
620,labeled data,labeled data,2155
621,event detection,event detection,2150
622,compression ratio,compression ratio,2145
623,web pages,web pages,2144
624,level set,level set,2139
625,fuzzy clustering,fuzzy clustering,2121
626,urban areas,urban areas,2121
627,scheduling problem,scheduling problem,2110
628,decision problem,decision problem,2109
629,distance measure,distance measure,2108
630,tracking algorithm,tracking algorithm,2098
631,mixture model,mixture model,2093
632,gaussian process,gaussian process,2092
633,ordinary differential equations,ordinary differential equations,2090
634,maximum likelihood ml,maximum likelihood ml,2090
635,service provider,service provider,2087
636,belief propagation,belief propagation,2084
637,unknown parameters,unknown parameters,2084
638,finite field,finite field,2079
639,recognition accuracy,recognition accuracy,2070
640,decision support systems,decision support systems,2064
641,false positive,false positive,2064
642,ant colony,ant colony,2059
643,storage systems,storage systems,2057
644,differential equation,differential equation,2053
645,detection rate,detection rate,2051
646,data warehouse,data warehouse,2047
