,ID,Label,Count
647,social interactions,social interactions,2046
648,web browser,web browser,2045
649,service discovery,service discovery,2045
650,asymptotic stability,asymptotic stability,2044
651,shortest paths,shortest paths,2040
652,speech signals,speech signals,2027
653,undirected graph,undirected graph,2025
654,integrated circuit,integrated circuit,2023
655,hardware architecture,hardware architecture,2021
656,rate control,rate control,2020
657,coding efficiency,coding efficiency,2020
658,activity recognition,activity recognition,2019
659,hidden markov model hmm,hidden markov model hmm,2018
660,primary users,primary users,2018
661,embedded system,embedded system,2015
662,artificial neural network ann,artificial neural network ann,2011
663,fault coverage,fault coverage,2005
664,singular value decomposition,singular value decomposition,2000
665,constant factor,constant factor,2000
666,timing constraints,timing constraints,1999
667,independent component analysis,independent component analysis,1995
668,renewable energy,renewable energy,1994
669,quadratic programming,quadratic programming,1990
670,image database,image database,1989
671,benchmark circuits,benchmark circuits,1986
672,overlay network,overlay network,1986
673,classification problems,classification problems,1976
674,input variables,input variables,1975
675,connected graph,connected graph,1973
676,digital signal processing,digital signal processing,1972
677,time series data,time series data,1971
678,processing elements,processing elements,1967
679,relevance feedback,relevance feedback,1965
680,text classification,text classification,1964
681,obstacle avoidance,obstacle avoidance,1958
682,blocking probability,blocking probability,1957
683,recurrent neural networks,recurrent neural networks,1949
684,total variation,total variation,1945
685,sensor network,sensor network,1945
686,classification algorithm,classification algorithm,1942
687,false alarms,false alarms,1941
688,optimization model,optimization model,1940
689,structured data,structured data,1939
690,approximation ratio,approximation ratio,1937
691,intelligent systems,intelligent systems,1932
692,automatic speech recognition,automatic speech recognition,1927
693,key management,key management,1927
694,field programmable gate array,field programmable gate array,1918
695,wavelet transform,wavelet transform,1917
696,synthetic aperture radar,synthetic aperture radar,1916
697,filter bank,filter bank,1916
698,feasible solution,feasible solution,1913
699,motion compensation,motion compensation,1911
700,generative model,generative model,1911
701,image denoising,image denoising,1906
702,output voltage,output voltage,1904
703,total power,total power,1899
704,virtual worlds,virtual worlds,1898
705,sensitive data,sensitive data,1898
706,network layer,network layer,1894
707,task scheduling,task scheduling,1890
708,input space,input space,1890
709,unlabeled data,unlabeled data,1888
710,business model,business model,1886
711,network congestion,network congestion,1880
712,packet losses,packet losses,1879
713,normal form,normal form,1876
714,synthetic aperture radar sar,synthetic aperture radar sar,1868
715,training examples,training examples,1867
716,connected components,connected components,1866
717,model predictive control,model predictive control,1865
718,support vector machines svms,support vector machines svms,1864
719,interface design,interface design,1863
720,power saving,power saving,1860
721,ldpc codes,ldpc codes,1860
722,content delivery,content delivery,1856
723,image coding,image coding,1855
724,medical imaging,medical imaging,1855
725,transfer functions,transfer functions,1849
726,competitive advantage,competitive advantage,1848
727,process variations,process variations,1843
728,gesture recognition,gesture recognition,1842
729,systems biology,systems biology,1842
730,error bounds,error bounds,1839
731,global optimum,global optimum,1839
732,depth information,depth information,1838
733,supply chain management,supply chain management,1831
734,rough set,rough set,1827
735,computed tomography,computed tomography,1824
736,performance measure,performance measure,1824
737,decoding algorithm,decoding algorithm,1821
738,information theory,information theory,1819
739,biological processes,biological processes,1818
740,image restoration,image restoration,1817
741,output feedback,output feedback,1817
742,video games,video games,1816
743,partial differential equation,partial differential equation,1814
744,recognition performance,recognition performance,1813
745,complex network,complex network,1811
746,input signals,input signals,1808
747,bandwidth allocation,bandwidth allocation,1803
748,face image,face image,1803
749,elliptic curve,elliptic curve,1802
750,service oriented,service oriented,1802
751,data aggregation,data aggregation,1788
752,land cover,land cover,1779
753,motion vectors,motion vectors,1763
754,color space,color space,1760
755,rough sets,rough sets,1760
756,control algorithms,control algorithms,1758
757,texture features,texture features,1756
758,point clouds,point clouds,1756
759,time delays,time delays,1752
760,rough set theory,rough set theory,1751
761,constrained optimization,constrained optimization,1750
762,markov random field,markov random field,1749
763,packet delay,packet delay,1743
764,mobile ad hoc networks manets,mobile ad hoc networks manets,1742
765,global information,global information,1740
766,network operators,network operators,1736
767,trajectory tracking,trajectory tracking,1734
768,segmentation results,segmentation results,1733
769,color image,color image,1732
770,time slot,time slot,1732
771,access point,access point,1731
772,classification problem,classification problem,1729
773,access points,access points,1728
774,embedded software,embedded software,1724
775,white matter,white matter,1724
776,line segments,line segments,1722
777,mobility management,mobility management,1718
778,fading channel,fading channel,1717
779,prediction accuracy,prediction accuracy,1715
780,utility functions,utility functions,1710
781,gaussian mixture model,gaussian mixture model,1707
782,decision rules,decision rules,1706
783,character recognition,character recognition,1704
784,chip area,chip area,1704
785,feature sets,feature sets,1702
786,loss function,loss function,1699
787,wireless sensor networks wsn,wireless sensor networks wsn,1699
788,large databases,large databases,1698
789,multiple antennas,multiple antennas,1698
790,loosely coupled,loosely coupled,1694
791,ber performance,ber performance,1694
792,interconnection networks,interconnection networks,1692
793,visual tracking,visual tracking,1692
794,image representation,image representation,1692
795,high school,high school,1691
796,low energy,low energy,1691
797,electric field,electric field,1688
798,hough transform,hough transform,1687
799,fuzzy sets,fuzzy sets,1686
800,virtual environments,virtual environments,1686
801,biological data,biological data,1686
802,nash equilibria,nash equilibria,1685
803,soft computing,soft computing,1684
804,optical networks,optical networks,1679
805,decision process,decision process,1675
806,social sciences,social sciences,1674
807,forward error correction,forward error correction,1674
808,benchmark functions,benchmark functions,1672
809,packet delivery,packet delivery,1671
810,recurrent neural network,recurrent neural network,1666
811,decision problems,decision problems,1664
812,lighting conditions,lighting conditions,1663
813,analytical expressions,analytical expressions,1661
814,linear prediction,linear prediction,1658
815,computational intelligence,computational intelligence,1658
816,primary user,primary user,1655
817,power reduction,power reduction,1652
818,efficient parallel,efficient parallel,1651
819,singular value decomposition svd,singular value decomposition svd,1649
820,multiobjective optimization,multiobjective optimization,1649
821,memory management,memory management,1648
822,network services,network services,1645
823,control performance,control performance,1645
824,hash functions,hash functions,1644
825,cellular systems,cellular systems,1644
826,diversity gain,diversity gain,1644
827,rayleigh fading,rayleigh fading,1641
828,smart home,smart home,1638
829,computer games,computer games,1632
830,target tracking,target tracking,1632
831,linear discriminant analysis,linear discriminant analysis,1631
832,image acquisition,image acquisition,1627
833,model checker,model checker,1627
834,depth map,depth map,1624
835,nonlinear programming,nonlinear programming,1623
836,finite element method,finite element method,1623
837,numerical solutions,numerical solutions,1619
838,save energy,save energy,1618
839,analytical models,analytical models,1612
840,image content,image content,1612
841,threshold voltage,threshold voltage,1611
842,magnetic resonance imaging mri,magnetic resonance imaging mri,1610
843,vector quantization,vector quantization,1602
844,file systems,file systems,1600
845,generalization performance,generalization performance,1600
846,query results,query results,1597
847,product design,product design,1595
848,hash function,hash function,1592
849,online algorithm,online algorithm,1590
850,risk assessment,risk assessment,1588
851,swarm intelligence,swarm intelligence,1587
852,user profiles,user profiles,1584
853,destination node,destination node,1583
854,linear matrix inequalities,linear matrix inequalities,1582
855,benchmark data sets,benchmark data sets,1582
856,machine vision,machine vision,1576
857,video coding,video coding,1576
858,confidence intervals,confidence intervals,1575
859,principal components,principal components,1575
860,output power,output power,1575
861,business processes,business processes,1575
862,access networks,access networks,1573
863,multilayer perceptron,multilayer perceptron,1569
864,web sites,web sites,1560
865,software quality,software quality,1559
866,social network analysis,social network analysis,1559
867,proposed protocol,proposed protocol,1555
868,blind source separation,blind source separation,1551
869,mean square,mean square,1550
870,traveling salesman problem,traveling salesman problem,1550
871,classification model,classification model,1550
872,objective functions,objective functions,1548
873,relevant features,relevant features,1547
874,personal data,personal data,1547
875,finite state machine,finite state machine,1545
876,virtual reality vr,virtual reality vr,1541
877,coding schemes,coding schemes,1537
878,local optima,local optima,1534
879,fixed points,fixed points,1532
880,speech enhancement,speech enhancement,1531
881,random walks,random walks,1531
882,automatic segmentation,automatic segmentation,1530
883,content distribution,content distribution,1525
884,standard model,standard model,1524
885,motion vector,motion vector,1519
886,error estimates,error estimates,1517
887,web site,web site,1514
888,environmental monitoring,environmental monitoring,1513
889,fuzzy inference,fuzzy inference,1513
890,extended kalman filter,extended kalman filter,1513
891,metric space,metric space,1509
892,augmented reality ar,augmented reality ar,1507
893,leakage power,leakage power,1503
894,transmit antennas,transmit antennas,1502
895,image enhancement,image enhancement,1500
896,source coding,source coding,1493
897,kalman filtering,kalman filtering,1490
898,medium access control,medium access control,1489
899,travel time,travel time,1488
900,electric power,electric power,1486
901,rayleigh fading channels,rayleigh fading channels,1486
902,internet of things,internet of things,1483
903,chromatic number,chromatic number,1482
904,code division multiple access,code division multiple access,1481
905,finite automata,finite automata,1480
906,random graphs,random graphs,1479
907,curse of dimensionality,curse of dimensionality,1479
908,matrix factorization,matrix factorization,1478
909,optimal power allocation,optimal power allocation,1478
910,retrieval performance,retrieval performance,1474
911,service oriented architecture,service oriented architecture,1474
912,filter banks,filter banks,1472
913,extracted features,extracted features,1471
914,competitive ratio,competitive ratio,1470
915,distance learning,distance learning,1467
916,sliding mode control,sliding mode control,1465
917,planar graph,planar graph,1464
918,load balance,load balance,1462
919,transmission range,transmission range,1462
920,decision variables,decision variables,1460
921,membership function,membership function,1460
922,temporal resolution,temporal resolution,1459
923,query optimization,query optimization,1459
924,traffic flows,traffic flows,1457
925,business intelligence,business intelligence,1456
926,small scale,small scale,1453
927,modal logic,modal logic,1452
928,free energy,free energy,1448
929,kernel function,kernel function,1448
930,achievable rate,achievable rate,1448
931,query expansion,query expansion,1445
932,information retrieval ir,information retrieval ir,1443
933,association rule mining,association rule mining,1441
934,reduced complexity,reduced complexity,1439
935,random graph,random graph,1438
936,radio frequency identification,radio frequency identification,1438
937,facial features,facial features,1436
938,garbage collection,garbage collection,1435
939,programming languages,programming languages,1431
940,domain decomposition,domain decomposition,1430
941,automatic speech recognition asr,automatic speech recognition asr,1429
942,background subtraction,background subtraction,1426
943,regular expressions,regular expressions,1423
944,generalization ability,generalization ability,1423
945,intermediate nodes,intermediate nodes,1419
946,color images,color images,1418
947,amino acids,amino acids,1417
948,expert system,expert system,1416
949,complete graph,complete graph,1415
950,heterogeneous networks,heterogeneous networks,1414
951,mobile ad hoc network,mobile ad hoc network,1413
952,point set,point set,1410
953,force feedback,force feedback,1409
954,fault injection,fault injection,1407
955,distance metric,distance metric,1407
956,output signal,output signal,1406
957,duty cycle,duty cycle,1405
958,training algorithm,training algorithm,1404
959,digital image,digital image,1403
960,in vitro,in vitro,1401
961,finite elements,finite elements,1398
962,functional units,functional units,1391
963,relay node,relay node,1389
964,fuzzy control,fuzzy control,1388
965,relay selection,relay selection,1387
966,importance sampling,importance sampling,1386
967,solved efficiently,solved efficiently,1384
968,linear discriminant analysis lda,linear discriminant analysis lda,1383
969,missing values,missing values,1381
970,embedded devices,embedded devices,1381
971,spatial multiplexing,spatial multiplexing,1380
972,joint optimization,joint optimization,1379
973,embedded applications,embedded applications,1376
974,control problems,control problems,1376
975,data centers,data centers,1376
976,speech synthesis,speech synthesis,1374
977,detection algorithms,detection algorithms,1373
978,streaming data,streaming data,1371
979,node mobility,node mobility,1370
980,bit error rate ber performance,bit error rate ber performance,1369
981,smart grids,smart grids,1366
982,detection methods,detection methods,1365
983,functional connectivity,functional connectivity,1365
984,classification methods,classification methods,1361
985,control laws,control laws,1360
986,dynamic analysis,dynamic analysis,1360
987,product line,product line,1357
988,pid controller,pid controller,1354
989,power efficient,power efficient,1353
990,based routing,based routing,1350
991,user profile,user profile,1349
992,data compression,data compression,1348
993,quality of experience qoe,quality of experience qoe,1347
994,binding sites,binding sites,1345
995,software testing,software testing,1340
996,diversity order,diversity order,1340
997,exponential stability,exponential stability,1339
998,interconnection network,interconnection network,1337
999,performance index,performance index,1337
1000,robust stability,robust stability,1335
1001,eye tracking,eye tracking,1335
1002,support vector regression,support vector regression,1335
1003,description logic,description logic,1332
1004,configuration space,configuration space,1331
1005,equilibrium point,equilibrium point,1324
1006,hidden markov models hmms,hidden markov models hmms,1323
1007,antenna array,antenna array,1321
1008,phase transition,phase transition,1320
1009,domain ontology,domain ontology,1320
1010,adaptive modulation,adaptive modulation,1317
1011,flash memory,flash memory,1314
1012,neighboring nodes,neighboring nodes,1314
1013,reduce energy consumption,reduce energy consumption,1310
1014,error bound,error bound,1309
1015,decoding complexity,decoding complexity,1304
1016,image sensor,image sensor,1301
1017,electric vehicles,electric vehicles,1298
1018,query languages,query languages,1297
1019,information supplementary data,information supplementary data,1297
1020,eye movements,eye movements,1296
1021,parallel programs,parallel programs,1294
1022,distance function,distance function,1294
1023,point sets,point sets,1293
1024,sar data,sar data,1293
1025,users preferences,users preferences,1292
1026,massive mimo,massive mimo,1290
1027,asymptotically stable,asymptotically stable,1288
1028,genetic programming gp,genetic programming gp,1288
1029,energy storage,energy storage,1288
1030,transmission line,transmission line,1287
1031,binary classification,binary classification,1287
1032,image databases,image databases,1286
1033,packet delivery ratio,packet delivery ratio,1286
1034,boundary condition,boundary condition,1285
1035,ip address,ip address,1284
1036,smart phone,smart phone,1284
1037,spanning trees,spanning trees,1283
1038,nearest neighbors,nearest neighbors,1283
1039,cognitive science,cognitive science,1282
1040,minimum energy,minimum energy,1282
1041,process variation,process variation,1279
1042,based clustering,based clustering,1279
1043,likelihood function,likelihood function,1278
1044,computer scientists,computer scientists,1277
1045,parameter estimates,parameter estimates,1276
1046,resource constrained,resource constrained,1275
1047,document images,document images,1274
1048,minimum spanning tree,minimum spanning tree,1272
1049,convolutional codes,convolutional codes,1271
1050,energy harvesting,energy harvesting,1271
1051,reference frame,reference frame,1270
1052,distance measures,distance measures,1269
1053,text categorization,text categorization,1267
1054,associative memory,associative memory,1265
1055,texture analysis,texture analysis,1262
1056,process algebra,process algebra,1259
1057,noisy environments,noisy environments,1256
1058,web browsers,web browsers,1249
1059,decision procedure,decision procedure,1247
1060,convergence rates,convergence rates,1243
1061,fuzzy model,fuzzy model,1243
1062,formal concept analysis,formal concept analysis,1240
1063,let g,let g,1237
1064,service composition,service composition,1235
1065,sum rate,sum rate,1235
1066,gaussian mixture model gmm,gaussian mixture model gmm,1234
1067,deep neural networks,deep neural networks,1234
1068,low voltage,low voltage,1233
1069,smart card,smart card,1231
1070,random oracle model,random oracle model,1231
1071,benchmark instances,benchmark instances,1230
1072,link quality,link quality,1229
1073,transfer learning,transfer learning,1228
1074,power savings,power savings,1223
1075,gene ontology,gene ontology,1223
1076,metric spaces,metric spaces,1222
1077,operating frequency,operating frequency,1221
1078,secondary users sus,secondary users sus,1220
1079,document retrieval,document retrieval,1219
1080,control schemes,control schemes,1218
1081,protein structure,protein structure,1217
1082,abstract interpretation,abstract interpretation,1212
1083,receive antennas,receive antennas,1212
1084,mobile ad hoc networks,mobile ad hoc networks,1211
1085,source separation,source separation,1210
1086,false positive rate,false positive rate,1210
1087,relevant documents,relevant documents,1209
1088,training sets,training sets,1209
1089,neural network nn,neural network nn,1205
1090,markov decision processes,markov decision processes,1204
1091,support vector,support vector,1203
1092,markov decision process,markov decision process,1202
1093,perceived usefulness,perceived usefulness,1200
1094,speech processing,speech processing,1195
1095,minimum degree,minimum degree,1195
1096,target language,target language,1193
1097,model predictive control mpc,model predictive control mpc,1193
1098,time synchronization,time synchronization,1191
1099,random forests,random forests,1186
1100,finite state machines,finite state machines,1183
1101,voronoi diagram,voronoi diagram,1180
1102,linear matrix inequality lmi,linear matrix inequality lmi,1179
1103,speech quality,speech quality,1178
1104,image fusion,image fusion,1178
1105,time slots,time slots,1178
1106,social influence,social influence,1177
1107,volume rendering,volume rendering,1176
1108,moving target,moving target,1174
1109,dominating set,dominating set,1173
1110,video game,video game,1169
1111,link layer,link layer,1168
1112,fault model,fault model,1168
1113,description logics,description logics,1164
1114,selected features,selected features,1163
1115,overlay networks,overlay networks,1162
1116,binding site,binding site,1161
1117,social science,social science,1159
1118,process modeling,process modeling,1156
1119,software industry,software industry,1155
1120,noise ratio,noise ratio,1154
1121,artificial neural networks anns,artificial neural networks anns,1154
1122,global search,global search,1152
1123,dynamic power,dynamic power,1149
1124,transmission rates,transmission rates,1148
1125,lossless compression,lossless compression,1146
1126,document image,document image,1146
1127,cloud service,cloud service,1146
1128,small cells,small cells,1142
1129,illumination conditions,illumination conditions,1140
1130,ip addresses,ip addresses,1137
1131,mathematical morphology,mathematical morphology,1134
1132,optimality conditions,optimality conditions,1133
1133,mixture models,mixture models,1132
1134,clinical trials,clinical trials,1128
1135,packet forwarding,packet forwarding,1127
1136,limited feedback,limited feedback,1125
1137,smart cards,smart cards,1123
1138,finite volume,finite volume,1123
1139,turbo codes,turbo codes,1121
1140,heterogeneous network,heterogeneous network,1121
1141,remotely sensed,remotely sensed,1120
1142,topic model,topic model,1117
1143,depth maps,depth maps,1116
1144,base stations bss,base stations bss,1116
1145,regular languages,regular languages,1114
1146,power amplifier,power amplifier,1110
1147,existing protocols,existing protocols,1110
1148,data security,data security,1107
1149,finite fields,finite fields,1106
1150,mobility model,mobility model,1105
1151,query execution,query execution,1101
1152,pso algorithm,pso algorithm,1101
1153,statistical machine translation,statistical machine translation,1098
1154,rule base,rule base,1092
1155,image feature,image feature,1092
1156,block cipher,block cipher,1088
1157,radiative transfer,radiative transfer,1084
1158,software development process,software development process,1083
1159,cumulative distribution function,cumulative distribution function,1082
1160,electrical engineering,electrical engineering,1075
1161,training process,training process,1073
1162,autonomous robot,autonomous robot,1072
1163,best effort,best effort,1070
1164,provably secure,provably secure,1070
1165,complexity reduction,complexity reduction,1065
1166,connected component,connected component,1064
1167,energy conservation,energy conservation,1063
1168,decision rule,decision rule,1061
1169,autonomous navigation,autonomous navigation,1059
1170,incomplete data,incomplete data,1058
1171,fuzzy rules,fuzzy rules,1058
1172,key distribution,key distribution,1056
1173,sensed data,sensed data,1055
1174,vehicular ad hoc networks vanets,vehicular ad hoc networks vanets,1053
1175,business process management,business process management,1052
1176,hand gestures,hand gestures,1042
1177,mutual authentication,mutual authentication,1042
1178,artificial intelligence ai,artificial intelligence ai,1041
1179,boundary value problems,boundary value problems,1039
1180,urban area,urban area,1038
1181,input devices,input devices,1037
1182,activation functions,activation functions,1037
1183,localization algorithm,localization algorithm,1037
1184,signature scheme,signature scheme,1035
1185,electronic health record,electronic health record,1033
1186,doa estimation,doa estimation,1032
1187,cluster head,cluster head,1032
1188,vehicular ad hoc networks,vehicular ad hoc networks,1031
1189,optical network,optical network,1030
1190,hot spots,hot spots,1026
1191,project managers,project managers,1026
1192,convolutional neural networks,convolutional neural networks,1026
1193,named entities,named entities,1025
1194,expression data,expression data,1024
1195,malicious nodes,malicious nodes,1024
1196,data envelopment analysis dea,data envelopment analysis dea,1024
1197,serious games,serious games,1024
1198,lyapunov functions,lyapunov functions,1022
1199,pattern mining,pattern mining,1021
1200,total energy consumption,total energy consumption,1017
1201,spatial reuse,spatial reuse,1016
1202,distribution network,distribution network,1014
1203,limited energy,limited energy,1013
1204,connected graphs,connected graphs,1011
1205,secret sharing,secret sharing,1011
1206,interference alignment,interference alignment,1009
1207,detection probability,detection probability,1008
1208,frequent patterns,frequent patterns,1007
1209,markov random fields,markov random fields,1006
1210,soil moisture,soil moisture,1005
1211,quality attributes,quality attributes,1001
1212,embedded processors,embedded processors,1000
1213,residual energy,residual energy,999
1214,conditional random fields,conditional random fields,998
1215,semantic gap,semantic gap,998
1216,linear matrix inequality,linear matrix inequality,997
1217,internet of things iot,internet of things iot,997
1218,discontinuous galerkin,discontinuous galerkin,996
1219,maximum likelihood estimation,maximum likelihood estimation,989
1220,gene regulatory networks,gene regulatory networks,989
1221,smart city,smart city,987
1222,premature convergence,premature convergence,987
1223,demand response,demand response,987
1224,orthogonal frequency division multiple access ofdma,orthogonal frequency division multiple access ofdma,987
1225,compression algorithm,compression algorithm,981
1226,social relationships,social relationships,980
1227,cloud storage,cloud storage,979
1228,making decisions,making decisions,978
1229,user preference,user preference,975
1230,scheduling problems,scheduling problems,974
1231,encrypted data,encrypted data,973
1232,sar images,sar images,971
1233,vehicle routing problem,vehicle routing problem,969
1234,transmit diversity,transmit diversity,969
1235,primary user pu,primary user pu,967
1236,cellular automaton,cellular automaton,966
1237,facility location,facility location,966
1238,activation function,activation function,962
1239,principal component,principal component,960
1240,compression performance,compression performance,960
1241,image search,image search,959
1242,complete information,complete information,956
1243,source nodes,source nodes,956
1244,high priority,high priority,955
1245,transmission lines,transmission lines,954
1246,electronic health records,electronic health records,954
1247,client side,client side,953
1248,user interface design,user interface design,952
1249,word error rate,word error rate,950
1250,noisy speech,noisy speech,950
1251,software product lines,software product lines,949
1252,word recognition,word recognition,947
1253,number of transmit antennas,number of transmit antennas,947
1254,reduce power consumption,reduce power consumption,947
1255,image annotation,image annotation,946
1256,input device,input device,943
1257,smart cities,smart cities,943
1258,dynamic load balancing,dynamic load balancing,942
1259,wireless mesh networks wmns,wireless mesh networks wmns,941
1260,topic modeling,topic modeling,939
1261,word sense disambiguation,word sense disambiguation,933
1262,spectral information,spectral information,933
1263,regular graphs,regular graphs,932
1264,waiting times,waiting times,932
1265,load distribution,load distribution,932
1266,wind turbine,wind turbine,932
1267,interference channel,interference channel,930
1268,generative models,generative models,929
1269,delivery ratio,delivery ratio,929
1270,distributed shared memory,distributed shared memory,928
1271,control overhead,control overhead,928
1272,route discovery,route discovery,925
