,ID,Label,Count
1273,dynamic time warping,dynamic time warping,923
1274,network service,network service,923
1275,primary users pus,primary users pus,923
1276,network structures,network structures,922
1277,call admission control,call admission control,920
1278,compressive sensing cs,compressive sensing cs,920
1279,information overload,information overload,919
1280,high efficiency video coding,high efficiency video coding,919
1281,code size,code size,916
1282,input features,input features,916
1283,distance education,distance education,915
1284,developed countries,developed countries,913
1285,convolutional neural network,convolutional neural network,911
1286,transmission control protocol,transmission control protocol,910
1287,total power consumption,total power consumption,910
1288,saliency map,saliency map,909
1289,action recognition,action recognition,909
1290,high power,high power,907
1291,force field,force field,906
1292,volume data,volume data,906
1293,supervised machine learning,supervised machine learning,905
1294,vocal tract,vocal tract,904
1295,sliding mode,sliding mode,903
1296,line segment,line segment,902
1297,frequent itemsets,frequent itemsets,901
1298,confidence interval,confidence interval,900
1299,iris recognition,iris recognition,900
1300,greedy algorithms,greedy algorithms,899
1301,fourth order,fourth order,896
1302,control policy,control policy,895
1303,location privacy,location privacy,895
1304,small cell,small cell,893
1305,regular expression,regular expression,891
1306,radial basis functions,radial basis functions,890
1307,secret keys,secret keys,889
1308,simulated annealing sa,simulated annealing sa,888
1309,named entity recognition,named entity recognition,888
1310,high performance computing hpc,high performance computing hpc,888
1311,speech data,speech data,886
1312,segmentation algorithms,segmentation algorithms,886
1313,deep neural network,deep neural network,886
1314,dynamic spectrum access,dynamic spectrum access,885
1315,user model,user model,884
1316,gray matter,gray matter,882
1317,power optimization,power optimization,878
1318,level sets,level sets,878
1319,fault simulation,fault simulation,877
1320,topic models,topic models,876
1321,business models,business models,875
1322,networked control systems,networked control systems,875
1323,particle swarm,particle swarm,873
1324,high spatial resolution,high spatial resolution,872
1325,node density,node density,870
1326,achievable rates,achievable rates,870
1327,query image,query image,869
1328,semantic annotation,semantic annotation,863
1329,scientific workflows,scientific workflows,862
1330,radio spectrum,radio spectrum,861
1331,steiner tree,steiner tree,860
1332,linear programs,linear programs,859
1333,elliptic curves,elliptic curves,859
1334,adaptive fuzzy,adaptive fuzzy,858
1335,loss functions,loss functions,858
1336,group decision making,group decision making,855
1337,mac protocol,mac protocol,854
1338,support vectors,support vectors,853
1339,perfect reconstruction,perfect reconstruction,847
1340,unstructured data,unstructured data,845
1341,source signals,source signals,842
1342,motion data,motion data,842
1343,cluster heads,cluster heads,841
1344,based segmentation,based segmentation,839
1345,training sample,training sample,839
1346,software maintenance,software maintenance,836
1347,mental models,mental models,835
1348,neural net,neural net,835
1349,compression ratios,compression ratios,832
1350,wireless mesh network,wireless mesh network,832
1351,stochastic geometry,stochastic geometry,829
1352,critical infrastructure,critical infrastructure,829
1353,decision procedures,decision procedures,826
1354,extreme learning machine,extreme learning machine,826
1355,domain adaptation,domain adaptation,826
1356,fault models,fault models,825
1357,face database,face database,825
1358,global asymptotic stability,global asymptotic stability,824
1359,input voltage,input voltage,824
1360,latent dirichlet allocation,latent dirichlet allocation,824
1361,saccharomyces cerevisiae,saccharomyces cerevisiae,822
1362,facial images,facial images,822
1363,infinite horizon,infinite horizon,819
1364,depth images,depth images,819
1365,intuitionistic fuzzy,intuitionistic fuzzy,818
1366,naive bayes classifier,naive bayes classifier,817
1367,parkinsons disease,parkinsons disease,816
1368,server side,server side,815
1369,linear matrix inequalities lmis,linear matrix inequalities lmis,815
1370,relay networks,relay networks,815
1371,banach spaces,banach spaces,814
1372,artificial neural networks ann,artificial neural networks ann,814
1373,denotational semantics,denotational semantics,813
1374,differential evolution de,differential evolution de,813
1375,neural model,neural model,812
1376,decoding algorithms,decoding algorithms,812
1377,computer game,computer game,811
1378,compressed sensing cs,compressed sensing cs,810
1379,memetic algorithm,memetic algorithm,808
1380,electric vehicle,electric vehicle,807
1381,receptive fields,receptive fields,807
1382,a machine learning approach,a machine learning approach,806
1383,line search,line search,804
1384,retrieval results,retrieval results,803
1385,support vector regression svr,support vector regression svr,802
1386,air pollution,air pollution,801
1387,degrees of freedom dof,degrees of freedom dof,800
1388,antenna arrays,antenna arrays,799
1389,singularly perturbed,singularly perturbed,799
1390,feature point,feature point,799
1391,power budget,power budget,799
1392,air quality,air quality,793
1393,sample sizes,sample sizes,793
1394,face databases,face databases,792
1395,transcription factor,transcription factor,790
1396,resource provisioning,resource provisioning,790
1397,particle swarm optimization pso algorithm,particle swarm optimization pso algorithm,790
1398,differential evolution algorithm,differential evolution algorithm,790
1399,blind source separation bss,blind source separation bss,788
1400,local optimization,local optimization,787
1401,serious game,serious game,787
1402,fitness functions,fitness functions,783
1403,multilayer perceptron mlp,multilayer perceptron mlp,783
1404,open loop,open loop,782
1405,metric learning,metric learning,782
1406,feature subset,feature subset,781
1407,mobile apps,mobile apps,777
1408,rfid tag,rfid tag,776
1409,feedforward neural networks,feedforward neural networks,775
1410,back propagation,back propagation,773
1411,formal specifications,formal specifications,773
1412,pattern discovery,pattern discovery,773
1413,product lines,product lines,773
1414,feature spaces,feature spaces,772
1415,south africa,south africa,772
1416,switching activity,switching activity,771
1417,moving targets,moving targets,771
1418,transcription factors,transcription factors,771
1419,speech production,speech production,768
1420,block ciphers,block ciphers,768
1421,natural image,natural image,768
1422,differential privacy,differential privacy,768
1423,link prediction,link prediction,767
1424,moderate resolution imaging spectroradiometer,moderate resolution imaging spectroradiometer,766
1425,background model,background model,765
1426,power estimation,power estimation,764
1427,linear quadratic,linear quadratic,762
1428,complete graphs,complete graphs,759
1429,agile software development,agile software development,759
1430,valid inequalities,valid inequalities,758
1431,normal forms,normal forms,757
1432,basis function,basis function,757
1433,active contour,active contour,756
1434,linear codes,linear codes,754
1435,hidden layer,hidden layer,754
1436,united kingdom,united kingdom,753
1437,critical infrastructures,critical infrastructures,751
1438,dna microarray,dna microarray,750
1439,bloom filter,bloom filter,749
1440,fuzzy controller,fuzzy controller,749
1441,power analysis,power analysis,748
1442,fuzzy neural network,fuzzy neural network,747
1443,session key,session key,747
1444,nonnegative matrix factorization,nonnegative matrix factorization,746
1445,limit cycle,limit cycle,745
1446,sensing data,sensing data,744
1447,supply voltages,supply voltages,743
1448,papr reduction,papr reduction,741
1449,amazon ec2,amazon ec2,741
1450,deformable model,deformable model,739
1451,cyclic prefix,cyclic prefix,737
1452,face model,face model,736
1453,mobile app,mobile app,735
1454,wind turbines,wind turbines,735
1455,outage performance,outage performance,734
1456,scalable video coding,scalable video coding,734
1457,initial population,initial population,727
1458,interesting patterns,interesting patterns,725
1459,impulse responses,impulse responses,723
1460,virtual machine vm,virtual machine vm,723
1461,cellular automata ca,cellular automata ca,721
1462,error estimate,error estimate,720
1463,using support vector machines,using support vector machines,719
1464,software product line,software product line,718
1465,radial basis function rbf,radial basis function rbf,717
1466,natural languages,natural languages,716
1467,web ontology language,web ontology language,715
1468,extreme learning machine elm,extreme learning machine elm,715
1469,brightness temperature,brightness temperature,713
1470,clinical trial,clinical trial,712
1471,vehicle routing,vehicle routing,712
1472,power grids,power grids,712
1473,error probabilities,error probabilities,707
1474,harvested energy,harvested energy,703
1475,distance functions,distance functions,702
1476,satellite imagery,satellite imagery,701
1477,permanent magnet,permanent magnet,700
1478,phase transitions,phase transitions,698
1479,named entity,named entity,698
1480,technology acceptance model tam,technology acceptance model tam,697
1481,banach space,banach space,689
1482,distribution networks,distribution networks,686
1483,bloom filters,bloom filters,686
1484,process mining,process mining,686
1485,tacit knowledge,tacit knowledge,684
1486,performance guarantee,performance guarantee,684
1487,requirements elicitation,requirements elicitation,684
1488,finite element method fem,finite element method fem,684
1489,neural nets,neural nets,683
1490,ddos attacks,ddos attacks,683
1491,wiley periodicals inc syst comp jpn,wiley periodicals inc syst comp jpn,683
1492,answer set programming,answer set programming,681
1493,queueing networks,queueing networks,678
1494,expression levels,expression levels,676
1495,limit cycles,limit cycles,674
1496,receptive field,receptive field,673
1497,web servers,web servers,672
1498,second life,second life,672
1499,load imbalance,load imbalance,670
1500,web search engine,web search engine,670
1501,wind energy,wind energy,670
1502,carrier frequency offset cfo,carrier frequency offset cfo,670
1503,ct scans,ct scans,668
1504,hot spot,hot spot,668
1505,opinion mining,opinion mining,666
1506,program comprehension,program comprehension,664
1507,regular graph,regular graph,662
1508,an artificial neural network,an artificial neural network,660
1509,slotted aloha,slotted aloha,658
1510,active contour model,active contour model,658
1511,service selection,service selection,658
1512,source language,source language,657
1513,key frames,key frames,652
1514,queueing network,queueing network,651
1515,speech recognizer,speech recognizer,651
1516,secondary user su,secondary user su,651
1517,mental model,mental model,649
1518,false negatives,false negatives,649
1519,feedforward neural network,feedforward neural network,647
1520,hopf bifurcation,hopf bifurcation,647
1521,canonical correlation analysis,canonical correlation analysis,646
1522,regulatory networks,regulatory networks,645
1523,location management,location management,644
1524,signature schemes,signature schemes,643
1525,ldpc code,ldpc code,641
1526,finite element analysis,finite element analysis,641
1527,convolutional code,convolutional code,640
1528,spectrum sensing,spectrum sensing,640
1529,travel times,travel times,639
1530,network intrusion detection,network intrusion detection,638
1531,dynamic programming dp,dynamic programming dp,637
1532,unequal error protection,unequal error protection,635
1533,data warehousing,data warehousing,635
1534,pid control,pid control,634
1535,user models,user models,632
1536,scientific workflow,scientific workflow,631
1537,output layer,output layer,630
1538,dynamic time warping dtw,dynamic time warping dtw,630
1539,depth image,depth image,628
1540,empirical mode decomposition emd,empirical mode decomposition emd,627
1541,parallel program,parallel program,624
1542,facial feature,facial feature,623
1543,resource description framework,resource description framework,622
1544,motion field,motion field,621
1545,dynamic resource allocation,dynamic resource allocation,621
1546,multilayer perceptrons,multilayer perceptrons,619
1547,traveling salesman problem tsp,traveling salesman problem tsp,619
1548,watermarked image,watermarked image,619
1549,approximation factor,approximation factor,617
1550,regular language,regular language,615
1551,control packets,control packets,613
1552,reference frames,reference frames,612
1553,synthetic aperture radar sar images,synthetic aperture radar sar images,612
1554,linear temporal logic,linear temporal logic,609
1555,distributed application,distributed application,608
1556,hand gesture,hand gesture,606
1557,computer science education,computer science education,605
1558,mutual information mi,mutual information mi,602
1559,expression profiles,expression profiles,598
1560,gene regulation,gene regulation,598
1561,inventory model,inventory model,595
1562,deformable models,deformable models,594
1563,imperfect csi,imperfect csi,594
1564,linear code,linear code,593
1565,eye movement,eye movement,593
1566,transactional memory,transactional memory,593
1567,saliency detection,saliency detection,592
1568,texture feature,texture feature,590
1569,data gathering,data gathering,590
1570,large vocabulary,large vocabulary,588
1571,facial expression recognition,facial expression recognition,588
1572,processing element,processing element,585
1573,control chart,control chart,584
1574,feature models,feature models,584
1575,code generator,code generator,582
1576,continuous speech recognition,continuous speech recognition,582
1577,localization algorithms,localization algorithms,581
1578,low priority,low priority,580
1579,iterative learning control,iterative learning control,579
1580,diffusion tensor imaging dti,diffusion tensor imaging dti,576
1581,singular perturbation,singular perturbation,575
1582,primary network,primary network,575
1583,access rights,access rights,574
1584,business process modeling,business process modeling,573
1585,feature subsets,feature subsets,573
1586,cognitive radio networks crns,cognitive radio networks crns,573
1587,task graph,task graph,572
1588,using particle swarm optimization,using particle swarm optimization,570
1589,online social networks osns,online social networks osns,570
1590,virtual objects,virtual objects,569
1591,mode decision,mode decision,569
1592,relay network,relay network,569
1593,feature model,feature model,568
1594,human activity recognition,human activity recognition,564
1595,gene ontology go,gene ontology go,562
1596,global exponential stability,global exponential stability,561
1597,collaborative filtering cf,collaborative filtering cf,561
1598,similar images,similar images,560
1599,published online in wiley interscience wwwintersciencewileycom,published online in wiley interscience wwwintersciencewileycom,560
1600,cell cycle,cell cycle,560
1601,connection weights,connection weights,559
1602,interference channels,interference channels,559
1603,price of anarchy,price of anarchy,558
1604,pascal voc,pascal voc,558
1605,linked open data,linked open data,558
1606,maximum principle,maximum principle,556
1607,control charts,control charts,556
1608,nonnegative matrix factorization nmf,nonnegative matrix factorization nmf,553
1609,allocate resources,allocate resources,552
1610,measurement matrix,measurement matrix,552
1611,service level agreement sla,service level agreement sla,551
1612,adaptive controller,adaptive controller,549
1613,attribute reduction,attribute reduction,549
1614,turbo code,turbo code,547
1615,time series prediction,time series prediction,544
1616,technology acceptance model,technology acceptance model,544
1617,vector quantization vq,vector quantization vq,543
1618,traffic lights,traffic lights,543
1619,block matching,block matching,540
1620,task graphs,task graphs,540
1621,wireless ad hoc network,wireless ad hoc network,540
1622,normalized difference vegetation index ndvi,normalized difference vegetation index ndvi,540
1623,mobility models,mobility models,539
1624,intrusion detection system ids,intrusion detection system ids,538
1625,scalable video coding svc,scalable video coding svc,538
1626,synthetic speech,synthetic speech,536
1627,reference models,reference models,536
1628,tuning range,tuning range,535
1629,remotely sensed data,remotely sensed data,534
1630,modal logics,modal logics,530
1631,power consumed,power consumed,528
1632,false negative,false negative,528
1633,resting state,resting state,526
1634,decision support system dss,decision support system dss,525
1635,transmit powers,transmit powers,524
1636,nand flash memory,nand flash memory,523
1637,machine learning ml,machine learning ml,522
1638,human action recognition,human action recognition,522
1639,concept lattice,concept lattice,521
1640,load current,load current,521
1641,data envelopment analysis,data envelopment analysis,518
1642,cayley graphs,cayley graphs,517
1643,reward function,reward function,516
1644,hopfield neural network,hopfield neural network,515
1645,delay tolerant networks,delay tolerant networks,515
1646,financial time series,financial time series,513
1647,differentially expressed genes,differentially expressed genes,513
1648,time series forecasting,time series forecasting,511
1649,service iaas,service iaas,511
1650,kalman filters,kalman filters,510
1651,schrodinger equation,schrodinger equation,510
1652,event logs,event logs,510
1653,neural networks nns,neural networks nns,508
1654,mobile station ms,mobile station ms,508
1655,secret sharing scheme,secret sharing scheme,500
1656,answer set,answer set,496
1657,sliding mode controller,sliding mode controller,495
1658,brightness temperatures,brightness temperatures,494
1659,frequent pattern mining,frequent pattern mining,494
1660,gene regulatory network,gene regulatory network,494
1661,guest editorial,guest editorial,494
1662,functional unit,functional unit,489
1663,an ad hoc network,an ad hoc network,487
1664,feature subset selection,feature subset selection,486
1665,social graph,social graph,486
1666,hearing aids,hearing aids,484
1667,outage probabilities,outage probabilities,482
1668,smart meter,smart meter,482
1669,voronoi diagrams,voronoi diagrams,480
1670,terms of linear matrix inequalities lmis,terms of linear matrix inequalities lmis,479
1671,finite automaton,finite automaton,477
1672,cyclic prefix cp,cyclic prefix cp,477
1673,multiple sclerosis,multiple sclerosis,474
1674,finite volume method,finite volume method,474
1675,location update,location update,474
1676,performance and power consumption,performance and power consumption,474
1677,map building,map building,470
1678,electric vehicles evs,electric vehicles evs,470
1679,nand flash,nand flash,468
1680,image quality assessment,image quality assessment,467
1681,labeled samples,labeled samples,467
1682,hidden neurons,hidden neurons,466
1683,call admission control cac,call admission control cac,464
1684,empirical mode decomposition,empirical mode decomposition,463
1685,garbage collector,garbage collector,462
1686,interference alignment ia,interference alignment ia,462
1687,opportunistic spectrum access,opportunistic spectrum access,460
1688,positive examples,positive examples,459
1689,canonical correlation analysis cca,canonical correlation analysis cca,458
1690,interference constraints,interference constraints,458
1691,image sensors,image sensors,455
1692,multivariate time series,multivariate time series,455
1693,traffic light,traffic light,450
1694,local search algorithms,local search algorithms,450
1695,ann model,ann model,450
1696,reducing power consumption,reducing power consumption,448
1697,spectral subtraction,spectral subtraction,445
1698,content based image retrieval,content based image retrieval,444
1699,shortest path problem,shortest path problem,443
1700,frequency synthesizer,frequency synthesizer,441
1701,hand gesture recognition,hand gesture recognition,441
1702,imperfect channel state information csi,imperfect channel state information csi,441
1703,transcription factor binding sites,transcription factor binding sites,440
1704,time series analysis,time series analysis,440
1705,d2d communications,d2d communications,437
1706,force fields,force fields,436
1707,fixed infrastructure,fixed infrastructure,436
1708,path planner,path planner,435
1709,electric fields,electric fields,433
1710,based access control,based access control,433
1711,apriori algorithm,apriori algorithm,433
1712,scalar multiplication,scalar multiplication,432
1713,resource allocations,resource allocations,432
1714,full search,full search,431
1715,sensing performance,sensing performance,431
1716,line graph,line graph,429
1717,south african,south african,429
1718,competitive analysis,competitive analysis,427
1719,guest editors introduction,guest editors introduction,427
1720,power amplifier pa,power amplifier pa,427
1721,recommendation algorithms,recommendation algorithms,426
1722,negative examples,negative examples,425
1723,allocating resources,allocating resources,425
1724,sentiment classification,sentiment classification,424
1725,d2d communication,d2d communication,423
1726,steiner tree problem,steiner tree problem,422
1727,detect anomalies,detect anomalies,422
1728,rate control algorithm,rate control algorithm,421
1729,synchronous motor,synchronous motor,419
1730,randomly deployed,randomly deployed,419
1731,dominating sets,dominating sets,418
1732,line graphs,line graphs,417
1733,fused image,fused image,415
1734,robust speech recognition,robust speech recognition,414
1735,conditional random fields crfs,conditional random fields crfs,413
1736,true positive,true positive,412
1737,business intelligence bi,business intelligence bi,412
1738,primary receiver,primary receiver,412
1739,concept lattices,concept lattices,411
1740,routing overhead,routing overhead,411
1741,mobile sink,mobile sink,411
1742,expression patterns,expression patterns,410
1743,source domain,source domain,409
1744,computational thinking,computational thinking,408
1745,tone mapping,tone mapping,407
1746,true positive rate,true positive rate,404
1747,statistical machine translation smt,statistical machine translation smt,403
1748,embedded system design,embedded system design,402
1749,process algebras,process algebras,398
1750,organizational knowledge,organizational knowledge,398
1751,network processor,network processor,398
1752,parkinsons disease pd,parkinsons disease pd,397
1753,smart homes,smart homes,396
1754,facility location problem,facility location problem,391
1755,int j imaging syst technol,int j imaging syst technol,389
1756,power control algorithm,power control algorithm,388
1757,computer science cs,computer science cs,388
1758,unlabeled samples,unlabeled samples,388
1759,machine translation mt,machine translation mt,387
1760,unequal error protection uep,unequal error protection uep,387
1761,convex hulls,convex hulls,385
1762,association rule,association rule,385
1763,expression recognition,expression recognition,384
1764,fuzzy clustering algorithm,fuzzy clustering algorithm,383
1765,symbolic regression,symbolic regression,382
1766,pid controllers,pid controllers,380
1767,irrelevant features,irrelevant features,380
1768,corpus callosum,corpus callosum,377
1769,pose variations,pose variations,377
1770,live migration,live migration,377
1771,automatic image annotation,automatic image annotation,376
1772,efficient query processing,efficient query processing,373
1773,differentially private,differentially private,371
1774,tabu search ts,tabu search ts,368
1775,public libraries,public libraries,366
1776,answer set programming asp,answer set programming asp,365
1777,motion estimation algorithm,motion estimation algorithm,363
1778,spatial modulation,spatial modulation,363
1779,power allocation algorithm,power allocation algorithm,362
1780,web service discovery,web service discovery,359
1781,network processors,network processors,358
1782,high dynamic range hdr,high dynamic range hdr,357
1783,influence maximization,influence maximization,357
1784,user experience ux,user experience ux,356
1785,mining association rules,mining association rules,355
1786,robust face recognition,robust face recognition,355
1787,sensing coverage,sensing coverage,354
1788,face detector,face detector,353
1789,cayley graph,cayley graph,351
1790,composite web services,composite web services,350
1791,memetic algorithms,memetic algorithms,349
1792,hearing aid,hearing aid,348
1793,viral marketing,viral marketing,348
1794,node localization,node localization,348
1795,key frame,key frame,347
1796,recurrent neural networks rnns,recurrent neural networks rnns,345
1797,ad hoc routing protocols,ad hoc routing protocols,343
1798,downlink dl,downlink dl,342
1799,supply chain management scm,supply chain management scm,340
1800,feature ranking,feature ranking,339
1801,gaussian process gp,gaussian process gp,338
1802,network design problem,network design problem,337
1803,delay tolerant networks dtns,delay tolerant networks dtns,337
1804,physical machine,physical machine,335
1805,intrusion detection systems idss,intrusion detection systems idss,331
1806,harmful interference,harmful interference,331
1807,iterative learning control ilc,iterative learning control ilc,329
1808,fractional anisotropy fa,fractional anisotropy fa,328
1809,public library,public library,327
1810,unlicensed users,unlicensed users,327
1811,intrusion detection systems ids,intrusion detection systems ids,325
1812,covert channels,covert channels,324
1813,plane graph,plane graph,323
1814,question answering qa,question answering qa,323
1815,redundant features,redundant features,323
1816,direction of arrival doa estimation,direction of arrival doa estimation,322
1817,congestion control algorithm,congestion control algorithm,318
1818,wireless mesh network wmn,wireless mesh network wmn,318
1819,based image retrieval,based image retrieval,316
1820,word sense disambiguation wsd,word sense disambiguation wsd,316
1821,face representation,face representation,314
1822,motion planner,motion planner,313
1823,product line engineering,product line engineering,310
1824,covert channel,covert channel,309
1825,based face recognition,based face recognition,309
1826,based feature selection,based feature selection,308
1827,network coded,network coded,308
1828,intuitionistic fuzzy sets,intuitionistic fuzzy sets,307
1829,path planning algorithm,path planning algorithm,306
1830,ddos attack,ddos attack,301
1831,distributed power control,distributed power control,300
1832,software engineering se,software engineering se,300
1833,equal power allocation,equal power allocation,296
1834,big data analytics,big data analytics,296
1835,uplink ul,uplink ul,293
1836,ad hoc network,ad hoc network,292
1837,discontinuous galerkin dg,discontinuous galerkin dg,290
1838,plane graphs,plane graphs,287
1839,physical machines,physical machines,287
1840,referencesrnthese references,referencesrnthese references,285
1841,page by page links to pubmed,page by page links to pubmed,285
1842,named entity recognition ner,named entity recognition ner,285
1843,standard pso,standard pso,276
1844,demand response dr,demand response dr,272
1845,trained neural network,trained neural network,271
1846,intrinsic mode functions imfs,intrinsic mode functions imfs,271
1847,transactional memory tm,transactional memory tm,265
1848,fast motion estimation,fast motion estimation,258
1849,spatial modulation sm,spatial modulation sm,253
1850,multiple sclerosis ms,multiple sclerosis ms,243
1851,networked control systems ncss,networked control systems ncss,241
1852,face recognition algorithms,face recognition algorithms,240
1853,unsupervised feature selection,unsupervised feature selection,240
1854,composition of web services,composition of web services,239
1855,feret database,feret database,220
1856,low phase noise,low phase noise,213
1857,schrdinger equation,schrdinger equation,200
1858,multiple access with collision avoidance csmaca,multiple access with collision avoidance csmaca,199
1859,face recognition algorithm,face recognition algorithm,190
1860,cognitive radio network crn,cognitive radio network crn,186
1861,carrier sense,carrier sense,185
